,class,largest spot,spot distribution,activity,evolution,24 hour flare activity,historically complex,complexity on this sun disk pass,area,area of largest spot,total flares
556,6,3.0,1.0,1.0,2.0,1.0,2.0,2.0,1.0,1.0,9.0
557,3,4.0,3.0,2.0,2.0,1.0,2.0,2.0,1.0,1.0,4.0
558,6,3.0,1.0,1.0,2.0,1.0,1.0,2.0,1.0,1.0,18.0
559,1,,2.0,1.0,2.0,1.0,2.0,2.0,1.0,,0.0
560,6,3.0,,1.0,2.0,,2.0,1.0,1.0,1.0,18.0
561,2,2.0,2.0,1.0,3.0,1.0,1.0,2.0,1.0,1.0,3.0
562,3,3.0,,2.0,3.0,,2.0,2.0,1.0,1.0,7.0
563,3,5.0,2.0,1.0,3.0,1.0,1.0,2.0,1.0,1.0,11.0
564,3,2.0,2.0,1.0,3.0,1.0,1.0,2.0,1.0,1.0,4.0
565,2,3.0,2.0,1.0,2.0,1.0,1.0,2.0,1.0,1.0,3.0
566,6,3.0,1.0,1.0,,1.0,2.0,2.0,1.0,1.0,9.0
567,3,4.0,3.0,1.0,2.0,1.0,2.0,2.0,1.0,1.0,2.0
568,6,3.0,1.0,1.0,2.0,1.0,1.0,2.0,1.0,1.0,18.0
569,6,2.0,1.0,1.0,2.0,1.0,2.0,1.0,1.0,1.0,12.0
570,2,3.0,,1.0,3.0,,2.0,2.0,1.0,1.0,2.0
571,2,3.0,3.0,1.0,3.0,1.0,1.0,2.0,1.0,1.0,3.0
572,6,2.0,1.0,1.0,2.0,1.0,1.0,2.0,1.0,1.0,12.0
573,2,3.0,2.0,1.0,3.0,1.0,1.0,2.0,1.0,1.0,4.0
574,6,3.0,1.0,1.0,2.0,1.0,2.0,2.0,1.0,1.0,9.0
575,3,4.0,2.0,1.0,3.0,1.0,2.0,,1.0,1.0,4.0
576,6,3.0,1.0,1.0,2.0,1.0,1.0,2.0,1.0,1.0,18.0
577,6,2.0,1.0,1.0,3.0,1.0,2.0,1.0,1.0,1.0,18.0
578,1,1.0,2.0,1.0,3.0,1.0,1.0,2.0,1.0,1.0,1.0
579,2,3.0,,1.0,2.0,1.0,2.0,2.0,1.0,1.0,2.0
580,2,3.0,2.0,1.0,2.0,1.0,1.0,2.0,1.0,1.0,3.0
581,2,2.0,2.0,1.0,3.0,1.0,1.0,2.0,1.0,1.0,3.0
582,2,3.0,2.0,,1.0,1.0,1.0,2.0,1.0,1.0,2.0
583,1,1.0,2.0,1.0,3.0,1.0,1.0,2.0,1.0,1.0,1.0
584,2,3.0,2.0,1.0,2.0,1.0,1.0,2.0,1.0,1.0,3.0
585,3,4.0,3.0,1.0,3.0,1.0,2.0,2.0,1.0,1.0,3.0
586,6,3.0,1.0,1.0,2.0,1.0,,2.0,1.0,1.0,18.0
587,6,3.0,1.0,,3.0,1.0,2.0,1.0,1.0,1.0,27.0
588,2,3.0,2.0,1.0,3.0,1.0,1.0,2.0,,1.0,4.0
589,2,3.0,2.0,1.0,3.0,1.0,2.0,2.0,1.0,1.0,2.0
590,6,3.0,1.0,1.0,3.0,1.0,1.0,2.0,1.0,1.0,27.0
591,2,2.0,2.0,1.0,,1.0,1.0,2.0,1.0,1.0,2.0
592,3,3.0,2.0,1.0,3.0,1.0,1.0,2.0,1.0,1.0,7.0
593,6,3.0,1.0,2.0,3.0,1.0,1.0,2.0,1.0,1.0,54.0
594,6,3.0,1.0,1.0,3.0,1.0,1.0,,1.0,1.0,27.0
595,3,4.0,2.0,1.0,2.0,1.0,2.0,2.0,1.0,1.0,3.0
596,6,3.0,1.0,1.0,2.0,1.0,1.0,2.0,1.0,1.0,18.0
597,6,3.0,1.0,1.0,2.0,1.0,2.0,1.0,1.0,1.0,18.0
598,3,3.0,3.0,1.0,3.0,1.0,1.0,2.0,1.0,1.0,4.0
599,3,4.0,3.0,2.0,2.0,1.0,2.0,,,1.0,4.0
600,5,3.0,2.0,2.0,2.0,1.0,1.0,,,1.0,15.0
601,6,2.0,1.0,1.0,2.0,1.0,1.0,2.0,1.0,1.0,12.0
602,2,2.0,3.0,1.0,2.0,1.0,1.0,2.0,1.0,1.0,1.0
603,6,3.0,1.0,1.0,2.0,1.0,1.0,2.0,1.0,1.0,18.0
604,6,3.0,1.0,1.0,2.0,1.0,1.0,2.0,1.0,1.0,18.0
605,3,4.0,2.0,1.0,3.0,1.0,2.0,2.0,1.0,1.0,4.0
606,3,4.0,3.0,2.0,2.0,1.0,2.0,2.0,1.0,1.0,4.0
607,3,3.0,2.0,2.0,2.0,,2.0,2.0,,1.0,14.0
608,5,5.0,2.0,1.0,2.0,1.0,1.0,2.0,1.0,1.0,12.0
609,2,2.0,2.0,1.0,3.0,1.0,1.0,2.0,1.0,1.0,3.0
610,3,2.0,3.0,1.0,3.0,1.0,1.0,2.0,1.0,1.0,3.0
611,2,3.0,2.0,1.0,2.0,1.0,1.0,2.0,1.0,1.0,3.0
612,6,2.0,1.0,1.0,2.0,1.0,1.0,2.0,1.0,1.0,12.0
613,6,2.0,1.0,1.0,3.0,1.0,1.0,1.0,1.0,1.0,36.0
614,3,3.0,2.0,1.0,3.0,1.0,1.0,2.0,1.0,1.0,7.0
615,3,3.0,3.0,1.0,,1.0,2.0,2.0,1.0,1.0,1.0
616,2,2.0,3.0,1.0,2.0,1.0,2.0,,1.0,1.0,1.0
617,2,3.0,2.0,1.0,3.0,1.0,1.0,2.0,1.0,1.0,4.0
618,1,1.0,3.0,2.0,2.0,1.0,2.0,2.0,1.0,1.0,0.0
619,6,3.0,1.0,1.0,3.0,1.0,1.0,2.0,1.0,1.0,27.0
620,1,1.0,2.0,1.0,3.0,1.0,1.0,2.0,1.0,1.0,1.0
621,2,3.0,3.0,1.0,3.0,1.0,1.0,2.0,1.0,1.0,3.0
622,6,2.0,1.0,2.0,1.0,1.0,2.0,2.0,1.0,1.0,6.0
623,2,3.0,2.0,1.0,2.0,1.0,,2.0,1.0,1.0,2.0
624,6,3.0,1.0,1.0,2.0,1.0,1.0,2.0,1.0,1.0,18.0
625,1,1.0,3.0,1.0,2.0,1.0,2.0,2.0,1.0,1.0,0.0
626,2,3.0,2.0,1.0,2.0,1.0,1.0,2.0,1.0,1.0,3.0
627,1,1.0,2.0,1.0,3.0,1.0,1.0,2.0,1.0,1.0,1.0
628,3,4.0,2.0,1.0,3.0,1.0,1.0,2.0,1.0,1.0,9.0
629,2,3.0,2.0,1.0,2.0,1.0,1.0,2.0,1.0,1.0,3.0
630,1,1.0,2.0,1.0,3.0,,1.0,2.0,1.0,1.0,1.0
631,2,3.0,2.0,2.0,2.0,1.0,2.0,2.0,1.0,1.0,3.0
632,2,3.0,3.0,1.0,3.0,1.0,1.0,2.0,1.0,1.0,3.0
633,2,2.0,2.0,1.0,2.0,1.0,2.0,2.0,1.0,1.0,1.0
634,2,3.0,2.0,1.0,3.0,1.0,1.0,2.0,1.0,1.0,4.0
635,3,4.0,3.0,1.0,2.0,1.0,1.0,2.0,1.0,1.0,4.0
636,4,4.0,3.0,1.0,3.0,1.0,1.0,2.0,1.0,1.0,8.0
637,6,2.0,1.0,1.0,3.0,1.0,1.0,2.0,1.0,1.0,18.0
638,2,2.0,2.0,1.0,3.0,1.0,,2.0,1.0,1.0,3.0
639,6,3.0,1.0,1.0,1.0,1.0,2.0,2.0,1.0,1.0,4.0
640,3,3.0,2.0,1.0,2.0,1.0,1.0,2.0,1.0,1.0,4.0
641,2,3.0,2.0,,3.0,1.0,2.0,2.0,1.0,1.0,4.0
642,2,3.0,2.0,1.0,3.0,1.0,1.0,,1.0,1.0,4.0
643,3,4.0,2.0,1.0,2.0,1.0,2.0,2.0,1.0,1.0,3.0
644,5,3.0,3.0,1.0,3.0,1.0,2.0,2.0,1.0,1.0,4.0
645,3,4.0,3.0,1.0,2.0,1.0,,2.0,1.0,1.0,4.0
646,2,2.0,2.0,,3.0,,1.0,2.0,1.0,1.0,3.0
647,3,4.0,3.0,1.0,3.0,1.0,1.0,2.0,1.0,1.0,6.0
648,4,3.0,2.0,1.0,3.0,1.0,1.0,2.0,1.0,1.0,9.0
649,6,3.0,1.0,1.0,2.0,1.0,2.0,2.0,1.0,1.0,9.0
650,2,3.0,2.0,1.0,,1.0,1.0,2.0,1.0,1.0,3.0
651,6,3.0,1.0,1.0,1.0,1.0,1.0,2.0,,1.0,9.0
652,2,3.0,2.0,,3.0,1.0,2.0,2.0,1.0,1.0,2.0
653,5,3.0,3.0,1.0,3.0,1.0,2.0,,1.0,1.0,4.0
654,3,2.0,2.0,1.0,2.0,1.0,2.0,2.0,1.0,,2.0
655,3,4.0,3.0,2.0,3.0,1.0,2.0,2.0,1.0,1.0,6.0
656,3,2.0,4.0,2.0,3.0,1.0,1.0,2.0,1.0,1.0,4.0
657,6,6.0,1.0,1.0,3.0,1.0,,1.0,1.0,1.0,108.0
658,2,2.0,2.0,1.0,2.0,1.0,1.0,2.0,1.0,1.0,2.0
659,6,3.0,1.0,,2.0,1.0,1.0,2.0,1.0,1.0,18.0
660,6,4.0,1.0,1.0,1.0,1.0,2.0,2.0,1.0,1.0,6.0
661,5,3.0,3.0,2.0,2.0,1.0,2.0,2.0,1.0,1.0,5.0
662,1,1.0,2.0,1.0,2.0,1.0,2.0,2.0,1.0,1.0,0.0
663,3,3.0,3.0,1.0,2.0,1.0,2.0,2.0,1.0,1.0,2.0
664,4,5.0,4.0,,3.0,1.0,,2.0,,1.0,8.0
665,1,1.0,2.0,1.0,2.0,1.0,1.0,2.0,1.0,1.0,0.0
666,2,5.0,2.0,1.0,3.0,1.0,2.0,2.0,1.0,1.0,4.0
667,1,1.0,2.0,1.0,,1.0,1.0,2.0,1.0,1.0,1.0
668,6,2.0,1.0,1.0,2.0,1.0,1.0,2.0,1.0,1.0,12.0
669,6,2.0,1.0,1.0,3.0,1.0,2.0,2.0,1.0,1.0,9.0
670,5,2.0,3.0,1.0,2.0,1.0,2.0,2.0,1.0,1.0,2.0
671,6,3.0,1.0,1.0,1.0,1.0,,2.0,1.0,1.0,4.0
672,3,4.0,3.0,,3.0,1.0,2.0,2.0,1.0,1.0,3.0
673,4,6.0,3.0,2.0,3.0,1.0,2.0,2.0,2.0,1.0,24.0
674,5,5.0,2.0,1.0,2.0,1.0,2.0,2.0,1.0,1.0,6.0
675,1,1.0,2.0,1.0,3.0,1.0,1.0,2.0,1.0,1.0,1.0
676,6,2.0,1.0,1.0,2.0,1.0,1.0,2.0,1.0,1.0,12.0
677,1,1.0,2.0,1.0,2.0,1.0,2.0,2.0,1.0,1.0,0.0
678,3,4.0,3.0,1.0,2.0,1.0,2.0,2.0,1.0,1.0,2.0
679,5,6.0,3.0,,2.0,1.0,2.0,2.0,1.0,1.0,5.0
680,4,5.0,2.0,2.0,2.0,1.0,,2.0,1.0,1.0,10.0
681,1,1.0,3.0,1.0,3.0,1.0,1.0,2.0,1.0,1.0,0.0
682,6,3.0,1.0,1.0,2.0,1.0,2.0,1.0,1.0,1.0,18.0
683,6,2.0,1.0,1.0,2.0,1.0,1.0,2.0,1.0,1.0,12.0
684,1,1.0,2.0,1.0,1.0,1.0,2.0,2.0,1.0,1.0,0.0
685,3,3.0,3.0,2.0,2.0,1.0,2.0,2.0,1.0,1.0,3.0
686,4,6.0,3.0,2.0,,1.0,2.0,2.0,1.0,1.0,8.0
687,5,5.0,2.0,1.0,3.0,1.0,2.0,2.0,1.0,1.0,9.0
688,2,2.0,2.0,1.0,3.0,1.0,1.0,2.0,1.0,1.0,3.0
689,2,3.0,2.0,1.0,,1.0,2.0,2.0,1.0,1.0,2.0
690,6,2.0,1.0,1.0,,1.0,2.0,2.0,,1.0,3.0
691,1,1.0,3.0,1.0,1.0,1.0,2.0,2.0,1.0,1.0,0.0
692,5,6.0,3.0,1.0,2.0,1.0,2.0,2.0,1.0,1.0,5.0
693,3,5.0,3.0,2.0,3.0,1.0,2.0,2.0,1.0,1.0,8.0
694,2,2.0,2.0,,2.0,1.0,1.0,2.0,1.0,1.0,2.0
695,6,3.0,1.0,1.0,3.0,1.0,2.0,2.0,1.0,1.0,14.0
696,6,2.0,1.0,1.0,2.0,1.0,1.0,,1.0,1.0,12.0
697,1,1.0,2.0,1.0,3.0,1.0,1.0,2.0,1.0,1.0,1.0
698,6,3.0,1.0,1.0,3.0,1.0,1.0,1.0,1.0,1.0,54.0
699,6,2.0,1.0,1.0,3.0,1.0,2.0,2.0,1.0,1.0,9.0
700,5,4.0,3.0,2.0,3.0,1.0,2.0,2.0,2.0,1.0,20.0
701,4,5.0,3.0,1.0,3.0,1.0,2.0,2.0,1.0,1.0,5.0
702,6,3.0,1.0,,2.0,1.0,2.0,2.0,,1.0,9.0
703,6,2.0,1.0,1.0,2.0,1.0,1.0,2.0,1.0,1.0,12.0
704,6,3.0,1.0,1.0,3.0,1.0,1.0,1.0,1.0,1.0,54.0
705,6,2.0,1.0,1.0,3.0,1.0,2.0,2.0,1.0,1.0,9.0
706,5,4.0,3.0,2.0,3.0,1.0,2.0,2.0,1.0,1.0,10.0
707,4,5.0,3.0,1.0,3.0,1.0,2.0,2.0,1.0,1.0,5.0
708,6,3.0,1.0,1.0,3.0,1.0,2.0,2.0,1.0,1.0,14.0
709,6,2.0,1.0,1.0,3.0,1.0,1.0,2.0,,1.0,18.0
710,6,3.0,1.0,1.0,,1.0,1.0,1.0,1.0,1.0,54.0
711,1,1.0,2.0,1.0,3.0,1.0,1.0,2.0,1.0,1.0,1.0
712,5,4.0,3.0,2.0,2.0,3.0,2.0,2.0,1.0,1.0,20.0
713,4,5.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,1.0,20.0
714,6,3.0,1.0,1.0,2.0,1.0,2.0,2.0,1.0,1.0,9.0
715,6,2.0,1.0,1.0,,1.0,1.0,2.0,1.0,1.0,12.0
716,2,3.0,3.0,1.0,3.0,1.0,1.0,2.0,1.0,,3.0
717,5,4.0,3.0,1.0,2.0,1.0,2.0,2.0,1.0,1.0,3.0
718,4,5.0,2.0,2.0,2.0,1.0,2.0,2.0,1.0,1.0,10.0
719,6,3.0,1.0,1.0,3.0,1.0,2.0,2.0,1.0,1.0,14.0
720,6,2.0,1.0,1.0,3.0,1.0,1.0,2.0,1.0,1.0,18.0
721,3,3.0,3.0,1.0,3.0,1.0,1.0,2.0,1.0,1.0,4.0
722,5,4.0,3.0,1.0,,1.0,2.0,2.0,1.0,1.0,3.0
723,4,4.0,2.0,1.0,2.0,1.0,2.0,2.0,1.0,1.0,4.0
724,6,3.0,1.0,1.0,3.0,1.0,2.0,2.0,1.0,,14.0
725,3,3.0,3.0,1.0,3.0,1.0,2.0,2.0,1.0,1.0,2.0
726,2,2.0,2.0,1.0,2.0,1.0,1.0,2.0,1.0,1.0,2.0
727,1,1.0,2.0,1.0,3.0,1.0,1.0,2.0,1.0,1.0,1.0
728,5,4.0,3.0,2.0,2.0,1.0,2.0,2.0,1.0,1.0,7.0
729,6,3.0,1.0,1.0,3.0,1.0,2.0,2.0,1.0,1.0,14.0
730,3,4.0,2.0,1.0,3.0,1.0,2.0,2.0,1.0,1.0,4.0
731,1,1.0,2.0,1.0,3.0,1.0,1.0,2.0,1.0,1.0,1.0
732,1,1.0,2.0,1.0,2.0,1.0,1.0,2.0,1.0,1.0,0.0
733,1,1.0,2.0,1.0,2.0,1.0,1.0,2.0,1.0,1.0,0.0
734,1,1.0,3.0,1.0,3.0,1.0,1.0,2.0,1.0,1.0,0.0
735,4,3.0,2.0,1.0,1.0,1.0,2.0,2.0,1.0,1.0,2.0
736,3,4.0,3.0,1.0,3.0,,2.0,2.0,1.0,1.0,3.0
737,6,2.0,1.0,1.0,3.0,1.0,1.0,2.0,1.0,,18.0
738,2,2.0,2.0,1.0,3.0,1.0,1.0,2.0,1.0,1.0,3.0
739,1,1.0,2.0,1.0,3.0,1.0,1.0,2.0,1.0,1.0,1.0
740,6,3.0,1.0,1.0,2.0,1.0,2.0,1.0,1.0,1.0,18.0
741,6,2.0,1.0,2.0,2.0,1.0,2.0,2.0,1.0,1.0,12.0
742,2,3.0,2.0,1.0,3.0,1.0,1.0,2.0,1.0,1.0,4.0
743,3,4.0,3.0,1.0,3.0,1.0,2.0,2.0,1.0,1.0,3.0
744,6,2.0,1.0,1.0,2.0,,1.0,2.0,1.0,1.0,12.0
745,1,1.0,2.0,1.0,2.0,1.0,1.0,2.0,1.0,1.0,0.0
746,2,2.0,2.0,1.0,2.0,1.0,1.0,2.0,1.0,1.0,2.0
747,6,3.0,1.0,1.0,2.0,1.0,2.0,1.0,1.0,1.0,18.0
748,1,1.0,3.0,1.0,3.0,1.0,1.0,2.0,1.0,1.0,0.0
749,6,3.0,1.0,1.0,2.0,,1.0,1.0,1.0,1.0,36.0
750,6,4.0,1.0,1.0,2.0,1.0,1.0,2.0,1.0,1.0,24.0
751,2,4.0,2.0,1.0,2.0,1.0,2.0,2.0,1.0,1.0,2.0
752,1,1.0,2.0,1.0,3.0,1.0,1.0,2.0,1.0,1.0,1.0
753,1,1.0,3.0,1.0,3.0,1.0,1.0,2.0,1.0,1.0,0.0
754,1,1.0,2.0,1.0,3.0,1.0,1.0,2.0,1.0,1.0,1.0
755,6,3.0,1.0,1.0,3.0,1.0,2.0,1.0,1.0,1.0,27.0
756,2,2.0,2.0,1.0,3.0,1.0,1.0,2.0,1.0,1.0,3.0
757,2,3.0,2.0,1.0,3.0,1.0,1.0,2.0,1.0,1.0,4.0
758,6,4.0,1.0,1.0,3.0,1.0,1.0,2.0,1.0,1.0,36.0
759,4,4.0,2.0,1.0,3.0,1.0,2.0,2.0,1.0,1.0,6.0
760,1,1.0,2.0,1.0,3.0,,1.0,2.0,1.0,1.0,1.0
761,6,3.0,1.0,1.0,2.0,1.0,2.0,1.0,1.0,1.0,18.0
762,2,2.0,2.0,1.0,2.0,1.0,1.0,2.0,1.0,1.0,2.0
763,6,3.0,1.0,1.0,3.0,1.0,1.0,2.0,1.0,1.0,27.0
764,2,4.0,2.0,,2.0,1.0,2.0,2.0,1.0,1.0,2.0
765,2,2.0,2.0,1.0,3.0,1.0,1.0,2.0,1.0,1.0,3.0
766,6,3.0,1.0,1.0,2.0,1.0,2.0,1.0,1.0,,18.0
767,6,2.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,6.0
768,6,3.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,9.0
769,2,3.0,3.0,1.0,3.0,1.0,1.0,2.0,1.0,1.0,3.0
770,6,4.0,1.0,1.0,3.0,1.0,2.0,1.0,1.0,1.0,36.0
771,1,1.0,3.0,1.0,,1.0,1.0,2.0,1.0,1.0,0.0
772,6,3.0,1.0,1.0,2.0,1.0,1.0,2.0,,1.0,18.0
773,1,1.0,2.0,2.0,2.0,1.0,2.0,2.0,1.0,1.0,0.0
774,2,3.0,2.0,1.0,2.0,1.0,1.0,2.0,1.0,1.0,3.0
775,2,4.0,2.0,1.0,3.0,1.0,2.0,2.0,1.0,1.0,3.0
776,1,1.0,2.0,2.0,2.0,1.0,1.0,2.0,1.0,1.0,1.0
777,6,3.0,1.0,1.0,2.0,1.0,1.0,2.0,1.0,1.0,18.0
778,6,2.0,1.0,1.0,2.0,1.0,1.0,2.0,1.0,1.0,12.0
779,2,2.0,2.0,1.0,3.0,1.0,1.0,2.0,1.0,1.0,3.0
780,1,1.0,2.0,1.0,3.0,1.0,1.0,2.0,1.0,1.0,1.0
781,2,3.0,2.0,2.0,2.0,1.0,1.0,2.0,1.0,1.0,6.0
782,6,4.0,1.0,1.0,2.0,1.0,2.0,2.0,1.0,1.0,12.0
783,1,1.0,2.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,
784,6,3.0,1.0,1.0,2.0,1.0,1.0,2.0,1.0,1.0,18.0
785,1,1.0,2.0,1.0,3.0,1.0,1.0,2.0,1.0,,1.0
786,6,2.0,1.0,1.0,,1.0,1.0,2.0,1.0,1.0,12.0
787,2,2.0,2.0,1.0,2.0,1.0,1.0,2.0,1.0,1.0,2.0
788,6,4.0,,1.0,2.0,1.0,2.0,2.0,1.0,1.0,12.0
789,6,5.0,1.0,1.0,3.0,1.0,1.0,2.0,1.0,1.0,45.0
790,1,1.0,2.0,1.0,,1.0,1.0,2.0,1.0,1.0,0.0
791,6,2.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,6.0
792,6,3.0,1.0,1.0,2.0,1.0,,2.0,1.0,,18.0
793,2,2.0,2.0,1.0,3.0,1.0,1.0,2.0,1.0,1.0,3.0
794,6,4.0,1.0,1.0,3.0,1.0,2.0,2.0,1.0,1.0,18.0
795,6,5.0,1.0,1.0,2.0,1.0,1.0,2.0,1.0,1.0,30.0
796,1,1.0,2.0,1.0,3.0,1.0,1.0,2.0,1.0,1.0,1.0
797,6,3.0,1.0,1.0,2.0,,1.0,2.0,1.0,1.0,18.0
798,2,2.0,2.0,1.0,2.0,1.0,1.0,2.0,1.0,1.0,2.0
799,1,1.0,2.0,1.0,1.0,1.0,2.0,2.0,1.0,,0.0
800,6,3.0,1.0,1.0,2.0,1.0,1.0,2.0,1.0,1.0,18.0
801,2,3.0,2.0,2.0,,1.0,1.0,2.0,1.0,1.0,6.0
802,1,1.0,2.0,1.0,3.0,1.0,1.0,2.0,1.0,1.0,1.0
803,2,3.0,2.0,1.0,2.0,1.0,1.0,2.0,1.0,1.0,3.0
804,1,1.0,2.0,1.0,2.0,1.0,2.0,2.0,,1.0,0.0
805,6,3.0,1.0,1.0,3.0,1.0,1.0,2.0,1.0,1.0,27.0
806,2,3.0,2.0,2.0,,1.0,1.0,2.0,1.0,1.0,9.0
807,1,1.0,2.0,2.0,3.0,1.0,1.0,2.0,1.0,1.0,2.0
808,2,3.0,2.0,1.0,3.0,1.0,1.0,2.0,1.0,1.0,4.0
809,1,1.0,2.0,1.0,2.0,1.0,1.0,2.0,1.0,1.0,0.0
810,6,3.0,1.0,1.0,3.0,1.0,1.0,1.0,1.0,1.0,54.0
811,6,4.0,1.0,1.0,,1.0,1.0,1.0,1.0,1.0,72.0
812,6,4.0,1.0,1.0,3.0,1.0,1.0,1.0,1.0,1.0,72.0
813,6,4.0,1.0,1.0,2.0,1.0,1.0,1.0,,1.0,48.0
814,6,4.0,1.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,48.0
815,6,3.0,1.0,1.0,3.0,1.0,1.0,2.0,1.0,1.0,27.0
816,3,4.0,3.0,1.0,3.0,1.0,2.0,2.0,1.0,1.0,3.0
817,6,3.0,1.0,1.0,2.0,1.0,1.0,2.0,1.0,1.0,18.0
818,3,2.0,2.0,1.0,,1.0,1.0,2.0,1.0,1.0,3.0
819,3,4.0,3.0,1.0,3.0,1.0,1.0,2.0,1.0,1.0,6.0
820,2,4.0,2.0,1.0,3.0,1.0,1.0,2.0,1.0,1.0,6.0
821,6,3.0,1.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,36.0
822,6,3.0,1.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,36.0
823,2,3.0,2.0,1.0,3.0,1.0,1.0,2.0,1.0,1.0,4.0
824,1,1.0,2.0,1.0,3.0,1.0,1.0,2.0,1.0,1.0,1.0
825,6,3.0,1.0,1.0,2.0,,1.0,1.0,1.0,1.0,36.0
826,6,3.0,1.0,1.0,3.0,1.0,1.0,2.0,1.0,1.0,27.0
827,3,4.0,3.0,1.0,3.0,1.0,2.0,2.0,1.0,1.0,3.0
828,6,3.0,1.0,1.0,2.0,1.0,1.0,2.0,1.0,1.0,18.0
829,3,2.0,2.0,1.0,3.0,1.0,1.0,2.0,1.0,1.0,4.0
830,3,4.0,3.0,1.0,3.0,1.0,2.0,2.0,1.0,1.0,3.0
831,2,4.0,2.0,1.0,3.0,1.0,1.0,2.0,1.0,1.0,6.0
832,6,3.0,1.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,36.0
833,6,3.0,1.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,36.0
834,6,3.0,1.0,1.0,2.0,1.0,1.0,2.0,1.0,1.0,18.0
835,6,3.0,1.0,1.0,3.0,1.0,1.0,1.0,1.0,1.0,54.0
