,class,largest spot,spot distribution,activity,evolution,24 hour flare activity,historically complex,complexity on this sun disk pass,area,area of largest spot,total flares
836,3,5.0,2.0,1.0,3.0,1.0,2.0,2.0,1.0,1.0,6.0
837,6,3.0,1.0,1.0,2.0,1.0,1.0,2.0,1.0,1.0,18.0
838,2,2.0,2.0,2.0,2.0,,1.0,2.0,1.0,1.0,4.0
839,3,3.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,1.0,9.0
840,2,2.0,2.0,1.0,2.0,1.0,1.0,2.0,1.0,1.0,2.0
841,6,3.0,1.0,1.0,3.0,1.0,1.0,1.0,1.0,1.0,54.0
842,6,3.0,1.0,1.0,3.0,1.0,1.0,1.0,1.0,1.0,54.0
843,2,3.0,2.0,1.0,3.0,1.0,1.0,2.0,1.0,1.0,4.0
844,5,4.0,3.0,1.0,3.0,1.0,1.0,2.0,1.0,1.0,10.0
845,4,3.0,2.0,1.0,2.0,1.0,2.0,2.0,1.0,1.0,3.0
846,6,3.0,1.0,1.0,2.0,1.0,1.0,2.0,1.0,1.0,18.0
847,3,2.0,2.0,1.0,2.0,1.0,1.0,2.0,1.0,1.0,3.0
848,2,3.0,2.0,2.0,2.0,3.0,2.0,2.0,1.0,1.0,9.0
849,6,3.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,9.0
850,3,3.0,2.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,2.0
851,2,3.0,2.0,1.0,3.0,1.0,1.0,2.0,1.0,1.0,4.0
852,3,4.0,3.0,2.0,3.0,,1.0,2.0,1.0,1.0,12.0
853,2,4.0,2.0,1.0,3.0,1.0,2.0,2.0,1.0,1.0,3.0
854,6,3.0,1.0,1.0,2.0,1.0,2.0,1.0,1.0,1.0,18.0
855,6,3.0,1.0,1.0,2.0,1.0,1.0,2.0,1.0,1.0,18.0
856,2,2.0,2.0,1.0,2.0,1.0,1.0,2.0,1.0,1.0,2.0
857,6,3.0,1.0,1.0,1.0,2.0,2.0,2.0,1.0,1.0,9.0
858,2,3.0,2.0,1.0,3.0,1.0,1.0,2.0,1.0,1.0,4.0
859,2,3.0,2.0,1.0,3.0,1.0,,2.0,1.0,1.0,4.0
860,3,6.0,3.0,2.0,3.0,1.0,2.0,2.0,1.0,1.0,9.0
861,4,4.0,3.0,1.0,3.0,1.0,2.0,2.0,1.0,1.0,4.0
862,6,3.0,1.0,1.0,2.0,1.0,2.0,1.0,1.0,1.0,18.0
863,2,2.0,2.0,1.0,3.0,1.0,1.0,2.0,1.0,1.0,3.0
864,6,3.0,1.0,1.0,3.0,1.0,1.0,2.0,1.0,1.0,27.0
865,2,2.0,2.0,1.0,2.0,1.0,1.0,2.0,1.0,1.0,2.0
866,6,3.0,1.0,1.0,3.0,,2.0,2.0,1.0,1.0,14.0
867,2,3.0,2.0,1.0,2.0,1.0,1.0,2.0,1.0,,3.0
868,2,3.0,2.0,1.0,2.0,1.0,1.0,2.0,1.0,1.0,3.0
869,3,6.0,3.0,2.0,3.0,1.0,2.0,2.0,1.0,1.0,9.0
870,4,4.0,3.0,1.0,2.0,1.0,2.0,2.0,1.0,1.0,3.0
871,6,3.0,1.0,1.0,3.0,1.0,2.0,,1.0,1.0,27.0
872,2,2.0,2.0,1.0,3.0,1.0,1.0,2.0,1.0,1.0,3.0
873,1,1.0,2.0,1.0,3.0,1.0,1.0,2.0,1.0,1.0,1.0
874,1,1.0,2.0,1.0,2.0,1.0,1.0,2.0,1.0,1.0,0.0
875,6,3.0,1.0,1.0,,1.0,1.0,2.0,1.0,1.0,18.0
876,6,2.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,6.0
877,6,3.0,1.0,1.0,2.0,1.0,2.0,,1.0,1.0,9.0
878,6,3.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,9.0
879,6,3.0,1.0,1.0,2.0,1.0,1.0,2.0,1.0,1.0,18.0
880,3,4.0,3.0,2.0,2.0,1.0,2.0,2.0,1.0,1.0,4.0
881,3,3.0,3.0,2.0,3.0,1.0,2.0,2.0,1.0,1.0,4.0
882,6,3.0,1.0,1.0,2.0,1.0,2.0,1.0,1.0,1.0,18.0
883,2,2.0,2.0,1.0,2.0,1.0,1.0,2.0,1.0,1.0,2.0
884,3,2.0,2.0,,3.0,1.0,,2.0,1.0,1.0,4.0
885,3,3.0,2.0,1.0,3.0,1.0,1.0,2.0,1.0,1.0,7.0
886,6,3.0,1.0,1.0,2.0,1.0,2.0,2.0,1.0,1.0,9.0
887,6,3.0,1.0,1.0,2.0,1.0,1.0,2.0,1.0,1.0,18.0
888,6,3.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,9.0
889,3,3.0,2.0,1.0,2.0,1.0,2.0,2.0,1.0,1.0,2.0
890,3,3.0,2.0,1.0,2.0,1.0,2.0,2.0,1.0,1.0,2.0
891,6,3.0,1.0,1.0,2.0,1.0,2.0,1.0,1.0,1.0,18.0
892,3,3.0,2.0,1.0,3.0,1.0,1.0,2.0,1.0,1.0,7.0
893,4,3.0,2.0,2.0,3.0,,1.0,2.0,1.0,1.0,54.0
894,1,1.0,2.0,1.0,3.0,1.0,1.0,2.0,1.0,1.0,1.0
895,6,3.0,1.0,1.0,3.0,1.0,2.0,2.0,1.0,1.0,14.0
896,6,3.0,1.0,1.0,2.0,1.0,1.0,2.0,1.0,1.0,18.0
897,6,3.0,1.0,1.0,2.0,1.0,1.0,2.0,1.0,1.0,18.0
898,3,6.0,3.0,2.0,2.0,1.0,2.0,2.0,1.0,1.0,6.0
899,2,3.0,2.0,1.0,2.0,1.0,2.0,2.0,1.0,1.0,2.0
900,6,3.0,1.0,1.0,3.0,1.0,,1.0,1.0,1.0,27.0
901,1,1.0,2.0,1.0,3.0,1.0,1.0,2.0,1.0,1.0,1.0
902,3,4.0,3.0,1.0,3.0,1.0,1.0,2.0,1.0,1.0,6.0
903,2,3.0,2.0,2.0,2.0,2.0,1.0,2.0,1.0,1.0,12.0
904,3,2.0,2.0,1.0,3.0,1.0,1.0,2.0,1.0,1.0,4.0
905,6,3.0,1.0,1.0,2.0,1.0,2.0,2.0,1.0,1.0,9.0
906,6,3.0,1.0,1.0,2.0,1.0,1.0,2.0,1.0,1.0,18.0
907,6,3.0,1.0,1.0,3.0,1.0,1.0,2.0,1.0,1.0,27.0
908,3,6.0,3.0,2.0,2.0,,2.0,2.0,1.0,1.0,6.0
909,2,3.0,2.0,1.0,2.0,1.0,2.0,2.0,1.0,1.0,2.0
910,6,3.0,1.0,1.0,3.0,1.0,2.0,1.0,1.0,1.0,27.0
911,1,1.0,2.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,0.0
912,3,4.0,3.0,1.0,3.0,1.0,2.0,2.0,1.0,1.0,3.0
913,2,3.0,2.0,1.0,2.0,1.0,1.0,2.0,1.0,1.0,3.0
914,3,2.0,2.0,1.0,3.0,1.0,1.0,2.0,1.0,1.0,4.0
915,6,3.0,1.0,1.0,2.0,1.0,2.0,2.0,1.0,1.0,9.0
916,6,3.0,1.0,1.0,2.0,1.0,,2.0,1.0,1.0,18.0
917,4,4.0,2.0,1.0,2.0,1.0,2.0,2.0,1.0,1.0,4.0
918,2,3.0,2.0,1.0,1.0,1.0,2.0,2.0,1.0,1.0,1.0
919,6,3.0,1.0,1.0,3.0,1.0,2.0,1.0,1.0,1.0,27.0
920,6,2.0,1.0,1.0,2.0,1.0,1.0,2.0,1.0,1.0,12.0
921,4,4.0,4.0,2.0,2.0,1.0,,2.0,1.0,1.0,4.0
922,3,4.0,3.0,1.0,3.0,1.0,1.0,2.0,1.0,1.0,6.0
923,3,4.0,3.0,1.0,3.0,1.0,1.0,2.0,1.0,1.0,6.0
924,4,3.0,3.0,1.0,,1.0,1.0,2.0,1.0,,6.0
925,3,3.0,3.0,1.0,3.0,1.0,1.0,2.0,1.0,1.0,4.0
926,6,3.0,1.0,1.0,2.0,1.0,1.0,2.0,1.0,1.0,18.0
927,2,4.0,2.0,2.0,2.0,3.0,2.0,2.0,1.0,1.0,12.0
928,2,3.0,2.0,1.0,3.0,1.0,2.0,2.0,1.0,1.0,2.0
929,6,3.0,1.0,1.0,2.0,1.0,2.0,1.0,1.0,1.0,18.0
930,6,2.0,1.0,1.0,3.0,1.0,1.0,2.0,1.0,1.0,18.0
931,4,4.0,3.0,1.0,2.0,1.0,,2.0,1.0,1.0,3.0
932,3,6.0,3.0,1.0,3.0,1.0,2.0,2.0,1.0,1.0,4.0
933,3,4.0,2.0,1.0,,1.0,2.0,2.0,1.0,1.0,4.0
934,4,6.0,3.0,1.0,3.0,1.0,2.0,2.0,2.0,1.0,12.0
935,3,6.0,3.0,1.0,3.0,1.0,2.0,2.0,1.0,1.0,4.0
936,6,2.0,1.0,1.0,3.0,1.0,1.0,2.0,1.0,1.0,18.0
937,6,3.0,1.0,1.0,3.0,1.0,1.0,1.0,1.0,1.0,54.0
938,2,4.0,2.0,1.0,2.0,1.0,2.0,2.0,1.0,1.0,2.0
939,2,3.0,2.0,1.0,2.0,1.0,2.0,2.0,1.0,1.0,2.0
940,6,3.0,1.0,1.0,3.0,1.0,,1.0,1.0,1.0,27.0
941,3,6.0,3.0,2.0,2.0,1.0,2.0,2.0,1.0,1.0,6.0
942,1,1.0,2.0,1.0,2.0,1.0,2.0,2.0,1.0,1.0,0.0
943,4,6.0,3.0,1.0,2.0,1.0,2.0,2.0,1.0,,4.0
944,3,6.0,3.0,1.0,3.0,1.0,2.0,2.0,1.0,1.0,4.0
945,6,2.0,1.0,1.0,3.0,1.0,1.0,2.0,1.0,1.0,18.0
946,6,3.0,1.0,1.0,3.0,1.0,1.0,1.0,1.0,1.0,54.0
947,6,3.0,1.0,1.0,1.0,1.0,,2.0,1.0,1.0,4.0
948,6,3.0,1.0,1.0,3.0,1.0,2.0,1.0,1.0,1.0,27.0
949,3,4.0,3.0,1.0,2.0,1.0,2.0,2.0,1.0,,2.0
950,5,6.0,4.0,1.0,2.0,1.0,2.0,2.0,2.0,1.0,8.0
951,4,6.0,4.0,2.0,3.0,1.0,2.0,2.0,2.0,1.0,18.0
952,3,4.0,3.0,1.0,3.0,1.0,1.0,2.0,1.0,1.0,6.0
953,2,2.0,2.0,1.0,3.0,1.0,1.0,2.0,1.0,1.0,3.0
954,6,2.0,1.0,1.0,2.0,1.0,1.0,,1.0,1.0,12.0
955,1,1.0,2.0,1.0,3.0,1.0,1.0,2.0,1.0,1.0,1.0
956,6,3.0,1.0,1.0,2.0,1.0,2.0,1.0,1.0,1.0,18.0
957,3,4.0,3.0,1.0,2.0,1.0,2.0,2.0,1.0,1.0,2.0
958,4,6.0,4.0,2.0,2.0,3.0,2.0,2.0,2.0,1.0,36.0
959,5,6.0,4.0,1.0,3.0,1.0,2.0,2.0,2.0,1.0,11.0
960,3,6.0,4.0,2.0,3.0,1.0,2.0,2.0,2.0,1.0,14.0
961,2,3.0,3.0,1.0,2.0,1.0,1.0,2.0,1.0,1.0,2.0
962,6,3.0,1.0,1.0,3.0,1.0,1.0,2.0,1.0,1.0,27.0
963,3,4.0,3.0,1.0,3.0,1.0,1.0,,1.0,1.0,6.0
964,3,3.0,2.0,1.0,3.0,1.0,1.0,2.0,1.0,1.0,7.0
965,6,3.0,1.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,36.0
966,1,1.0,2.0,1.0,3.0,1.0,1.0,2.0,1.0,1.0,1.0
967,6,3.0,1.0,1.0,2.0,1.0,2.0,1.0,1.0,1.0,18.0
968,3,3.0,2.0,1.0,1.0,1.0,2.0,2.0,1.0,1.0,1.0
969,4,6.0,4.0,2.0,3.0,3.0,2.0,2.0,2.0,1.0,54.0
970,5,6.0,3.0,1.0,2.0,1.0,,2.0,2.0,1.0,10.0
971,4,6.0,4.0,2.0,3.0,3.0,2.0,2.0,2.0,1.0,54.0
972,2,2.0,3.0,1.0,2.0,1.0,1.0,2.0,1.0,1.0,1.0
973,1,3.0,2.0,1.0,3.0,1.0,1.0,,1.0,1.0,2.0
974,3,4.0,2.0,1.0,3.0,1.0,2.0,2.0,1.0,1.0,4.0
975,2,2.0,2.0,1.0,3.0,1.0,1.0,,1.0,1.0,3.0
976,6,3.0,1.0,1.0,3.0,1.0,1.0,1.0,1.0,1.0,54.0
977,2,2.0,2.0,1.0,2.0,1.0,1.0,2.0,1.0,1.0,2.0
978,6,3.0,1.0,1.0,2.0,1.0,2.0,1.0,1.0,1.0,18.0
979,6,3.0,1.0,2.0,2.0,1.0,2.0,2.0,1.0,1.0,18.0
980,4,6.0,4.0,2.0,2.0,3.0,2.0,2.0,2.0,1.0,36.0
981,4,6.0,3.0,1.0,3.0,1.0,2.0,2.0,2.0,1.0,12.0
982,4,6.0,4.0,2.0,2.0,3.0,2.0,2.0,2.0,1.0,36.0
983,1,3.0,2.0,1.0,2.0,1.0,1.0,2.0,1.0,1.0,2.0
984,4,4.0,3.0,1.0,3.0,1.0,2.0,2.0,1.0,1.0,4.0
985,3,2.0,3.0,1.0,3.0,1.0,1.0,2.0,1.0,1.0,3.0
986,6,3.0,1.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,36.0
987,2,2.0,2.0,1.0,3.0,1.0,1.0,2.0,1.0,1.0,3.0
988,6,3.0,1.0,1.0,,1.0,2.0,,1.0,1.0,14.0
989,4,6.0,4.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,24.0
990,4,4.0,3.0,1.0,2.0,1.0,2.0,2.0,1.0,1.0,3.0
991,6,3.0,1.0,1.0,2.0,1.0,1.0,2.0,1.0,1.0,18.0
992,4,4.0,2.0,2.0,2.0,1.0,2.0,2.0,1.0,1.0,8.0
993,3,2.0,3.0,1.0,3.0,1.0,2.0,2.0,1.0,1.0,2.0
994,6,3.0,1.0,1.0,2.0,,1.0,1.0,1.0,1.0,36.0
995,6,2.0,1.0,1.0,3.0,1.0,1.0,2.0,1.0,1.0,18.0
996,3,3.0,2.0,1.0,3.0,1.0,,2.0,1.0,1.0,7.0
997,6,2.0,1.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,24.0
998,4,6.0,4.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,24.0
999,5,3.0,3.0,2.0,2.0,1.0,2.0,2.0,1.0,1.0,5.0
1000,3,3.0,3.0,1.0,3.0,1.0,1.0,2.0,1.0,1.0,4.0
1001,6,3.0,1.0,1.0,3.0,1.0,1.0,2.0,1.0,1.0,27.0
1002,3,3.0,2.0,1.0,3.0,,2.0,2.0,1.0,1.0,3.0
1003,3,4.0,3.0,1.0,2.0,1.0,2.0,2.0,,1.0,2.0
1004,6,4.0,1.0,1.0,3.0,1.0,1.0,1.0,1.0,1.0,72.0
1005,3,3.0,2.0,1.0,2.0,1.0,1.0,2.0,1.0,1.0,4.0
1006,6,3.0,1.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,36.0
1007,2,3.0,2.0,1.0,3.0,1.0,1.0,2.0,1.0,1.0,4.0
1008,6,3.0,1.0,1.0,2.0,1.0,2.0,1.0,1.0,1.0,18.0
1009,4,6.0,4.0,2.0,3.0,,2.0,2.0,2.0,1.0,18.0
1010,5,4.0,3.0,2.0,2.0,1.0,2.0,2.0,1.0,1.0,7.0
1011,2,3.0,2.0,1.0,2.0,1.0,2.0,2.0,1.0,,2.0
1012,3,4.0,3.0,1.0,2.0,1.0,2.0,2.0,1.0,1.0,2.0
1013,6,4.0,1.0,1.0,2.0,,1.0,,1.0,1.0,48.0
1014,1,1.0,2.0,1.0,3.0,1.0,1.0,2.0,1.0,1.0,1.0
1015,6,3.0,1.0,1.0,3.0,1.0,1.0,1.0,1.0,1.0,54.0
1016,3,4.0,2.0,1.0,3.0,,1.0,2.0,1.0,1.0,9.0
1017,3,5.0,2.0,1.0,3.0,1.0,2.0,2.0,,1.0,6.0
1018,3,3.0,2.0,1.0,3.0,1.0,1.0,2.0,1.0,1.0,7.0
1019,4,6.0,4.0,2.0,2.0,1.0,2.0,2.0,1.0,1.0,6.0
1020,5,4.0,3.0,1.0,2.0,1.0,,2.0,1.0,1.0,3.0
1021,2,3.0,2.0,1.0,2.0,1.0,2.0,2.0,1.0,1.0,2.0
1022,3,4.0,3.0,1.0,,1.0,2.0,,1.0,,1.0
1023,6,4.0,1.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,48.0
1024,6,3.0,1.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,36.0
1025,3,4.0,2.0,1.0,2.0,1.0,1.0,2.0,1.0,1.0,6.0
1026,3,5.0,2.0,1.0,,1.0,2.0,2.0,1.0,1.0,6.0
1027,3,3.0,2.0,1.0,3.0,1.0,1.0,2.0,1.0,1.0,7.0
1028,6,3.0,1.0,1.0,1.0,1.0,2.0,,1.0,1.0,4.0
1029,5,3.0,3.0,1.0,3.0,1.0,2.0,2.0,1.0,1.0,4.0
1030,6,3.0,1.0,1.0,3.0,1.0,1.0,1.0,1.0,1.0,54.0
1031,1,1.0,3.0,1.0,2.0,1.0,1.0,2.0,1.0,1.0,0.0
1032,3,5.0,2.0,1.0,2.0,1.0,2.0,2.0,1.0,1.0,4.0
1033,3,2.0,2.0,1.0,3.0,1.0,1.0,2.0,1.0,1.0,4.0
1034,3,4.0,3.0,2.0,3.0,,1.0,2.0,1.0,1.0,24.0
1035,6,3.0,1.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,36.0
1036,2,2.0,2.0,1.0,3.0,1.0,1.0,2.0,,1.0,3.0
1037,2,2.0,2.0,1.0,2.0,1.0,1.0,,1.0,1.0,2.0
1038,3,5.0,2.0,1.0,2.0,1.0,2.0,2.0,1.0,,4.0
1039,2,3.0,2.0,1.0,2.0,1.0,1.0,2.0,1.0,1.0,3.0
1040,4,4.0,3.0,1.0,2.0,1.0,,2.0,1.0,1.0,3.0
1041,6,3.0,1.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,36.0
1042,2,3.0,2.0,1.0,3.0,1.0,,2.0,1.0,1.0,4.0
1043,6,3.0,1.0,1.0,2.0,1.0,1.0,2.0,1.0,1.0,18.0
1044,3,3.0,2.0,1.0,3.0,1.0,2.0,2.0,1.0,1.0,3.0
1045,1,1.0,2.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,0.0
1046,4,4.0,2.0,1.0,2.0,1.0,2.0,2.0,1.0,1.0,4.0
1047,6,3.0,1.0,1.0,3.0,1.0,1.0,1.0,1.0,1.0,54.0
1048,6,3.0,1.0,1.0,3.0,1.0,1.0,1.0,1.0,1.0,54.0
1049,6,3.0,1.0,1.0,2.0,1.0,1.0,2.0,1.0,1.0,18.0
1050,6,3.0,1.0,1.0,2.0,1.0,1.0,2.0,1.0,1.0,18.0
1051,3,5.0,2.0,1.0,3.0,1.0,2.0,2.0,1.0,1.0,6.0
1052,4,4.0,3.0,2.0,2.0,1.0,2.0,2.0,1.0,1.0,5.0
1053,3,3.0,2.0,1.0,3.0,1.0,1.0,2.0,1.0,1.0,7.0
1054,6,3.0,1.0,1.0,,1.0,1.0,1.0,1.0,1.0,18.0
1055,6,3.0,1.0,1.0,2.0,1.0,1.0,2.0,1.0,1.0,18.0
1056,6,3.0,1.0,1.0,2.0,,1.0,2.0,,1.0,18.0
1057,3,3.0,2.0,1.0,2.0,1.0,2.0,2.0,1.0,1.0,2.0
1058,6,3.0,1.0,1.0,2.0,2.0,2.0,2.0,1.0,1.0,18.0
1059,6,3.0,1.0,2.0,2.0,1.0,1.0,2.0,1.0,1.0,36.0
1060,3,2.0,2.0,1.0,3.0,1.0,1.0,2.0,1.0,1.0,4.0
1061,6,3.0,1.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,36.0
1062,6,3.0,1.0,,2.0,1.0,1.0,2.0,1.0,1.0,36.0
1063,2,3.0,2.0,1.0,2.0,1.0,2.0,2.0,1.0,1.0,2.0
1064,6,2.0,1.0,1.0,2.0,1.0,,2.0,1.0,,12.0
1065,1,1.0,2.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,0.0
1066,2,3.0,2.0,1.0,2.0,1.0,1.0,2.0,1.0,2.0,6.0
1067,3,3.0,2.0,1.0,3.0,1.0,1.0,2.0,1.0,2.0,14.0
1068,2,3.0,2.0,1.0,3.0,1.0,1.0,2.0,1.0,1.0,4.0
1069,3,3.0,2.0,1.0,3.0,1.0,1.0,,1.0,2.0,14.0
1070,3,4.0,2.0,1.0,3.0,1.0,1.0,2.0,1.0,2.0,18.0
1071,3,4.0,2.0,1.0,2.0,1.0,1.0,2.0,1.0,2.0,12.0
1072,3,4.0,2.0,1.0,2.0,1.0,,2.0,1.0,1.0,6.0
1073,3,4.0,2.0,1.0,2.0,1.0,1.0,2.0,1.0,2.0,12.0
1074,3,6.0,2.0,1.0,3.0,1.0,1.0,2.0,1.0,2.0,27.0
1075,2,2.0,2.0,1.0,3.0,1.0,1.0,2.0,1.0,1.0,3.0
1076,1,1.0,2.0,1.0,3.0,1.0,1.0,2.0,1.0,1.0,1.0
1077,3,3.0,2.0,1.0,2.0,1.0,1.0,2.0,1.0,1.0,4.0
1078,2,5.0,3.0,1.0,,1.0,1.0,2.0,1.0,2.0,10.0
1079,3,2.0,2.0,1.0,3.0,1.0,1.0,,1.0,1.0,4.0
1080,1,1.0,2.0,1.0,2.0,1.0,1.0,2.0,1.0,1.0,0.0
1081,1,1.0,2.0,1.0,3.0,1.0,1.0,2.0,1.0,1.0,1.0
1082,3,6.0,3.0,1.0,3.0,1.0,1.0,2.0,1.0,2.0,18.0
1083,3,3.0,2.0,1.0,2.0,1.0,1.0,2.0,1.0,2.0,9.0
1084,3,2.0,2.0,1.0,2.0,1.0,1.0,2.0,1.0,1.0,3.0
1085,2,4.0,3.0,1.0,2.0,1.0,1.0,2.0,1.0,2.0,5.0
1086,2,3.0,2.0,1.0,2.0,1.0,1.0,2.0,1.0,1.0,3.0
1087,1,1.0,2.0,1.0,3.0,1.0,,2.0,1.0,1.0,1.0
1088,5,6.0,3.0,1.0,3.0,1.0,2.0,2.0,1.0,2.0,15.0
1089,1,1.0,2.0,1.0,2.0,1.0,1.0,2.0,1.0,1.0,0.0
1090,6,2.0,1.0,1.0,2.0,1.0,1.0,1.0,1.0,2.0,48.0
1091,1,1.0,3.0,1.0,3.0,1.0,1.0,2.0,1.0,1.0,0.0
1092,2,2.0,3.0,1.0,3.0,1.0,1.0,2.0,1.0,2.0,4.0
1093,1,1.0,2.0,1.0,,1.0,1.0,2.0,1.0,1.0,1.0
1094,1,1.0,2.0,1.0,3.0,1.0,1.0,,1.0,2.0,2.0
1095,3,4.0,3.0,1.0,3.0,1.0,2.0,2.0,1.0,2.0,6.0
1096,3,4.0,2.0,1.0,3.0,1.0,1.0,2.0,1.0,2.0,18.0
1097,1,1.0,2.0,1.0,3.0,1.0,1.0,2.0,1.0,1.0,1.0
1098,3,4.0,3.0,1.0,3.0,1.0,1.0,2.0,1.0,2.0,12.0
1099,1,1.0,2.0,1.0,,1.0,1.0,2.0,1.0,2.0,2.0
1100,3,2.0,2.0,1.0,3.0,1.0,1.0,2.0,1.0,2.0,9.0
1101,3,4.0,2.0,1.0,2.0,1.0,1.0,2.0,1.0,1.0,6.0
1102,2,4.0,3.0,1.0,3.0,1.0,1.0,,1.0,1.0,4.0
1103,3,4.0,3.0,1.0,2.0,1.0,2.0,2.0,1.0,1.0,2.0
1104,3,4.0,3.0,2.0,2.0,3.0,1.0,2.0,1.0,2.0,48.0
1105,3,4.0,3.0,1.0,2.0,1.0,2.0,2.0,1.0,2.0,4.0
1106,1,1.0,2.0,1.0,3.0,1.0,1.0,2.0,1.0,1.0,1.0
1107,3,2.0,2.0,1.0,,1.0,1.0,2.0,1.0,1.0,2.0
1108,3,4.0,3.0,1.0,2.0,1.0,,,1.0,1.0,4.0
1109,3,3.0,2.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,2.0
1110,3,3.0,3.0,1.0,3.0,1.0,1.0,2.0,1.0,,4.0
1111,3,4.0,3.0,1.0,,1.0,2.0,2.0,1.0,2.0,6.0
1112,3,4.0,3.0,2.0,3.0,1.0,2.0,2.0,1.0,1.0,6.0
