,class,largest spot,spot distribution,activity,evolution,24 hour flare activity,historically complex,complexity on this sun disk pass,area,area of largest spot,total flares
1113,3,4.0,3.0,1.0,2.0,1.0,2.0,2.0,,1.0,2.0
1114,1,1.0,2.0,1.0,,1.0,1.0,2.0,1.0,1.0,0.0
1115,3,3.0,2.0,1.0,3.0,1.0,,2.0,1.0,2.0,7.0
1116,3,3.0,2.0,1.0,3.0,1.0,1.0,2.0,1.0,1.0,7.0
1117,1,1.0,2.0,1.0,3.0,1.0,1.0,2.0,1.0,1.0,1.0
1118,3,4.0,2.0,1.0,3.0,1.0,2.0,2.0,1.0,2.0,9.0
1119,3,6.0,4.0,2.0,3.0,1.0,2.0,2.0,1.0,2.0,14.0
1120,3,4.0,3.0,1.0,3.0,1.0,2.0,2.0,1.0,2.0,6.0
1121,1,1.0,2.0,1.0,3.0,1.0,1.0,2.0,1.0,1.0,1.0
1122,3,4.0,2.0,1.0,3.0,1.0,2.0,2.0,1.0,2.0,9.0
1123,3,3.0,3.0,1.0,3.0,1.0,1.0,2.0,1.0,1.0,4.0
1124,3,6.0,4.0,1.0,2.0,1.0,1.0,2.0,1.0,2.0,9.0
1125,3,4.0,3.0,1.0,2.0,1.0,1.0,2.0,1.0,2.0,8.0
1126,1,1.0,2.0,1.0,3.0,1.0,1.0,2.0,1.0,1.0,1.0
1127,3,3.0,2.0,1.0,2.0,,2.0,2.0,1.0,2.0,4.0
1128,3,6.0,4.0,2.0,3.0,3.0,2.0,,1.0,2.0,40.0
1129,4,6.0,3.0,2.0,3.0,1.0,2.0,2.0,1.0,2.0,24.0
1130,3,3.0,3.0,1.0,3.0,1.0,2.0,2.0,1.0,2.0,4.0
1131,2,3.0,2.0,1.0,,1.0,2.0,2.0,1.0,2.0,3.0
1132,3,3.0,3.0,1.0,3.0,1.0,2.0,2.0,1.0,2.0,4.0
1133,6,5.0,,1.0,2.0,1.0,2.0,2.0,1.0,1.0,15.0
1134,3,3.0,3.0,1.0,3.0,1.0,2.0,2.0,1.0,2.0,4.0
1135,1,1.0,2.0,1.0,,1.0,,2.0,1.0,1.0,1.0
1136,1,1.0,2.0,1.0,3.0,1.0,1.0,2.0,1.0,1.0,1.0
1137,2,2.0,2.0,1.0,3.0,1.0,1.0,2.0,1.0,1.0,3.0
1138,6,3.0,1.0,1.0,2.0,1.0,1.0,1.0,1.0,2.0,72.0
1139,3,4.0,2.0,1.0,2.0,1.0,2.0,2.0,1.0,2.0,6.0
1140,3,6.0,4.0,2.0,2.0,3.0,2.0,2.0,1.0,2.0,27.0
1141,3,6.0,3.0,1.0,3.0,1.0,2.0,2.0,1.0,2.0,9.0
1142,3,3.0,3.0,1.0,2.0,,2.0,2.0,1.0,1.0,2.0
1143,2,4.0,2.0,1.0,2.0,1.0,2.0,2.0,1.0,2.0,4.0
1144,3,3.0,2.0,1.0,1.0,1.0,2.0,2.0,1.0,2.0,2.0
1145,6,3.0,1.0,1.0,3.0,1.0,2.0,2.0,1.0,2.0,27.0
1146,3,6.0,3.0,1.0,3.0,1.0,2.0,2.0,1.0,2.0,9.0
1147,6,2.0,1.0,1.0,2.0,1.0,1.0,2.0,1.0,2.0,24.0
1148,1,1.0,2.0,1.0,2.0,1.0,1.0,2.0,1.0,1.0,0.0
1149,6,3.0,1.0,1.0,,1.0,1.0,1.0,1.0,2.0,108.0
1150,2,3.0,2.0,1.0,1.0,1.0,2.0,2.0,1.0,,2.0
1151,3,6.0,4.0,2.0,2.0,3.0,2.0,2.0,1.0,2.0,27.0
1152,3,4.0,3.0,1.0,2.0,1.0,2.0,2.0,1.0,2.0,4.0
1153,2,3.0,2.0,2.0,2.0,1.0,2.0,2.0,1.0,1.0,3.0
1154,2,3.0,2.0,1.0,2.0,,2.0,2.0,1.0,2.0,3.0
1155,2,3.0,,1.0,2.0,,2.0,2.0,1.0,2.0,3.0
1156,2,3.0,2.0,2.0,3.0,1.0,2.0,2.0,1.0,2.0,9.0
1157,3,6.0,3.0,1.0,3.0,1.0,2.0,2.0,1.0,,9.0
1158,6,2.0,1.0,1.0,,1.0,1.0,2.0,1.0,2.0,24.0
1159,6,3.0,1.0,1.0,3.0,1.0,1.0,1.0,1.0,2.0,108.0
1160,2,3.0,2.0,1.0,2.0,1.0,1.0,2.0,1.0,2.0,6.0
1161,2,6.0,2.0,1.0,2.0,3.0,2.0,2.0,1.0,2.0,18.0
1162,2,3.0,2.0,1.0,1.0,3.0,2.0,2.0,1.0,2.0,4.0
1163,2,3.0,2.0,1.0,1.0,1.0,2.0,2.0,1.0,2.0,2.0
1164,2,6.0,3.0,1.0,,1.0,2.0,2.0,1.0,,6.0
1165,4,4.0,4.0,1.0,3.0,1.0,,2.0,1.0,2.0,6.0
1166,6,2.0,1.0,1.0,2.0,1.0,1.0,2.0,1.0,2.0,24.0
1167,6,3.0,1.0,1.0,2.0,1.0,1.0,1.0,1.0,2.0,72.0
1168,6,2.0,1.0,1.0,2.0,1.0,1.0,2.0,1.0,2.0,24.0
1169,6,3.0,1.0,2.0,2.0,1.0,1.0,2.0,1.0,2.0,72.0
1170,1,1.0,2.0,1.0,,1.0,1.0,2.0,1.0,2.0,2.0
1171,2,3.0,3.0,1.0,2.0,1.0,2.0,2.0,,2.0,2.0
1172,6,3.0,1.0,1.0,1.0,1.0,2.0,2.0,1.0,2.0,9.0
1173,3,6.0,4.0,1.0,3.0,3.0,2.0,2.0,1.0,2.0,20.0
1174,3,4.0,3.0,2.0,2.0,3.0,2.0,2.0,1.0,2.0,24.0
1175,6,3.0,1.0,1.0,2.0,1.0,1.0,2.0,1.0,2.0,36.0
1176,1,1.0,2.0,1.0,2.0,1.0,1.0,2.0,1.0,1.0,0.0
1177,2,3.0,3.0,2.0,,3.0,1.0,2.0,1.0,1.0,18.0
1178,2,3.0,2.0,1.0,1.0,1.0,1.0,2.0,1.0,2.0,3.0
1179,6,6.0,1.0,2.0,2.0,3.0,2.0,,1.0,2.0,216.0
1180,3,6.0,3.0,1.0,3.0,1.0,2.0,2.0,1.0,2.0,9.0
1181,6,4.0,1.0,1.0,3.0,1.0,1.0,2.0,1.0,2.0,72.0
1182,2,2.0,2.0,1.0,1.0,1.0,1.0,2.0,1.0,2.0,2.0
1183,2,2.0,2.0,1.0,,1.0,1.0,2.0,1.0,2.0,6.0
1184,1,1.0,2.0,1.0,3.0,1.0,,2.0,1.0,1.0,1.0
1185,1,1.0,2.0,1.0,3.0,1.0,1.0,2.0,1.0,1.0,1.0
1186,6,6.0,1.0,1.0,3.0,1.0,2.0,2.0,1.0,2.0,54.0
1187,2,6.0,3.0,1.0,3.0,1.0,2.0,2.0,1.0,2.0,6.0
1188,6,3.0,1.0,1.0,2.0,1.0,1.0,2.0,1.0,2.0,36.0
1189,1,1.0,2.0,1.0,3.0,1.0,1.0,2.0,1.0,1.0,1.0
1190,2,2.0,3.0,,3.0,3.0,1.0,2.0,1.0,2.0,24.0
1191,6,2.0,1.0,1.0,2.0,3.0,,2.0,,2.0,72.0
1192,1,1.0,2.0,1.0,3.0,1.0,1.0,2.0,1.0,1.0,1.0
1193,3,2.0,2.0,1.0,3.0,1.0,1.0,2.0,1.0,2.0,9.0
1194,6,6.0,1.0,1.0,2.0,1.0,2.0,2.0,1.0,2.0,36.0
1195,3,6.0,3.0,1.0,2.0,1.0,2.0,2.0,1.0,2.0,6.0
1196,6,5.0,1.0,,3.0,1.0,1.0,2.0,1.0,2.0,90.0
1197,1,1.0,3.0,1.0,3.0,1.0,1.0,2.0,1.0,1.0,0.0
1198,1,1.0,2.0,1.0,3.0,1.0,1.0,,1.0,1.0,1.0
1199,1,1.0,3.0,1.0,3.0,1.0,1.0,2.0,1.0,1.0,0.0
1200,3,2.0,2.0,2.0,2.0,1.0,1.0,2.0,1.0,2.0,12.0
1201,6,4.0,1.0,1.0,3.0,1.0,2.0,2.0,1.0,2.0,36.0
1202,2,6.0,2.0,1.0,2.0,1.0,2.0,2.0,1.0,2.0,
1203,6,3.0,1.0,1.0,,1.0,1.0,2.0,1.0,2.0,36.0
1204,1,1.0,2.0,1.0,2.0,1.0,1.0,2.0,1.0,1.0,0.0
1205,1,1.0,2.0,1.0,2.0,1.0,1.0,2.0,,1.0,0.0
1206,2,2.0,2.0,1.0,3.0,1.0,1.0,2.0,1.0,1.0,3.0
1207,1,1.0,3.0,1.0,3.0,1.0,1.0,2.0,1.0,1.0,0.0
1208,2,4.0,2.0,1.0,3.0,1.0,2.0,2.0,1.0,2.0,6.0
1209,2,6.0,3.0,1.0,2.0,1.0,2.0,2.0,1.0,2.0,4.0
1210,6,3.0,1.0,1.0,2.0,1.0,1.0,2.0,1.0,2.0,36.0
1211,3,3.0,3.0,1.0,,1.0,1.0,2.0,1.0,1.0,4.0
1212,1,1.0,2.0,1.0,2.0,1.0,1.0,2.0,,1.0,0.0
1213,1,1.0,2.0,2.0,2.0,1.0,1.0,2.0,1.0,1.0,1.0
1214,6,3.0,1.0,1.0,2.0,1.0,1.0,1.0,1.0,2.0,72.0
1215,6,4.0,1.0,1.0,3.0,1.0,1.0,2.0,1.0,2.0,72.0
1216,2,6.0,3.0,1.0,3.0,1.0,2.0,2.0,1.0,2.0,6.0
1217,1,1.0,2.0,1.0,,1.0,,2.0,1.0,2.0,2.0
1218,6,3.0,1.0,1.0,3.0,1.0,1.0,1.0,1.0,2.0,108.0
1219,2,3.0,2.0,1.0,3.0,1.0,1.0,2.0,1.0,2.0,9.0
1220,2,4.0,3.0,1.0,,1.0,1.0,2.0,1.0,2.0,8.0
1221,6,3.0,1.0,1.0,3.0,1.0,1.0,1.0,1.0,2.0,108.0
1222,3,3.0,2.0,1.0,3.0,1.0,1.0,2.0,1.0,2.0,14.0
1223,2,3.0,2.0,1.0,2.0,3.0,2.0,2.0,1.0,2.0,9.0
1224,1,1.0,2.0,1.0,2.0,1.0,1.0,2.0,1.0,1.0,0.0
1225,6,3.0,1.0,1.0,2.0,1.0,1.0,1.0,1.0,2.0,72.0
1226,2,3.0,2.0,1.0,3.0,,1.0,2.0,1.0,2.0,9.0
1227,2,3.0,2.0,1.0,3.0,1.0,1.0,2.0,1.0,,9.0
1228,6,4.0,1.0,1.0,3.0,1.0,1.0,1.0,1.0,2.0,144.0
1229,1,1.0,2.0,2.0,1.0,1.0,1.0,2.0,1.0,1.0,0.0
1230,6,2.0,1.0,1.0,2.0,1.0,1.0,1.0,1.0,2.0,48.0
1231,2,3.0,2.0,2.0,2.0,,2.0,2.0,1.0,2.0,6.0
1232,6,3.0,1.0,1.0,3.0,1.0,1.0,1.0,1.0,2.0,108.0
1233,6,3.0,1.0,2.0,,3.0,1.0,2.0,1.0,2.0,216.0
1234,2,3.0,2.0,1.0,2.0,1.0,1.0,,1.0,2.0,6.0
1235,2,4.0,3.0,1.0,3.0,1.0,1.0,2.0,1.0,2.0,8.0
1236,4,3.0,3.0,1.0,3.0,1.0,1.0,2.0,1.0,2.0,12.0
1237,1,1.0,2.0,1.0,2.0,1.0,1.0,2.0,1.0,1.0,0.0
1238,3,3.0,2.0,1.0,2.0,,1.0,2.0,1.0,2.0,9.0
1239,2,3.0,2.0,1.0,1.0,1.0,2.0,2.0,1.0,2.0,2.0
1240,2,3.0,2.0,1.0,2.0,1.0,1.0,2.0,,2.0,6.0
1241,6,3.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0,2.0,18.0
1242,2,3.0,2.0,1.0,2.0,1.0,1.0,2.0,1.0,2.0,6.0
1243,2,3.0,3.0,,2.0,1.0,1.0,2.0,1.0,2.0,8.0
1244,3,3.0,2.0,1.0,,,2.0,2.0,1.0,2.0,4.0
1245,3,3.0,2.0,1.0,3.0,1.0,1.0,2.0,1.0,2.0,14.0
1246,1,1.0,2.0,1.0,3.0,1.0,1.0,,1.0,2.0,2.0
1247,2,4.0,2.0,1.0,3.0,1.0,1.0,2.0,1.0,2.0,12.0
1248,2,3.0,2.0,1.0,3.0,1.0,1.0,2.0,1.0,2.0,9.0
1249,2,2.0,3.0,1.0,3.0,1.0,1.0,2.0,1.0,2.0,4.0
1250,1,1.0,2.0,1.0,2.0,3.0,2.0,2.0,1.0,2.0,2.0
1251,1,1.0,3.0,2.0,3.0,1.0,1.0,2.0,1.0,2.0,2.0
1252,3,5.0,2.0,1.0,2.0,,1.0,2.0,1.0,2.0,15.0
1253,6,3.0,1.0,1.0,1.0,1.0,1.0,2.0,,2.0,18.0
1254,6,2.0,1.0,1.0,2.0,1.0,1.0,2.0,1.0,2.0,24.0
1255,6,4.0,1.0,1.0,2.0,1.0,1.0,2.0,1.0,2.0,48.0
1256,2,2.0,3.0,1.0,2.0,1.0,1.0,2.0,1.0,2.0,3.0
1257,2,2.0,2.0,2.0,1.0,1.0,1.0,2.0,1.0,2.0,4.0
1258,3,6.0,2.0,1.0,3.0,1.0,1.0,2.0,1.0,2.0,27.0
1259,3,2.0,2.0,1.0,2.0,,1.0,2.0,1.0,2.0,6.0
1260,6,3.0,1.0,1.0,2.0,1.0,1.0,2.0,,2.0,36.0
1261,1,1.0,2.0,1.0,2.0,1.0,1.0,2.0,1.0,1.0,0.0
1262,1,1.0,3.0,1.0,3.0,1.0,1.0,2.0,1.0,2.0,1.0
1263,1,1.0,2.0,1.0,,1.0,1.0,2.0,1.0,1.0,1.0
1264,2,3.0,2.0,1.0,3.0,1.0,1.0,2.0,1.0,2.0,9.0
1265,3,4.0,3.0,1.0,3.0,1.0,1.0,2.0,1.0,2.0,12.0
1266,1,1.0,2.0,1.0,3.0,,1.0,2.0,1.0,2.0,2.0
1267,1,1.0,2.0,1.0,2.0,1.0,1.0,2.0,1.0,2.0,1.0
1268,1,1.0,3.0,1.0,3.0,1.0,1.0,2.0,1.0,,0.0
1269,1,1.0,3.0,1.0,3.0,1.0,1.0,2.0,1.0,1.0,0.0
1270,3,4.0,3.0,1.0,3.0,1.0,1.0,2.0,1.0,2.0,12.0
1271,2,5.0,3.0,2.0,3.0,1.0,1.0,2.0,1.0,2.0,20.0
1272,3,6.0,2.0,1.0,3.0,1.0,2.0,2.0,1.0,2.0,14.0
1273,1,1.0,2.0,1.0,3.0,1.0,1.0,2.0,1.0,2.0,2.0
1274,2,6.0,3.0,1.0,3.0,1.0,,2.0,1.0,1.0,6.0
1275,2,4.0,2.0,1.0,2.0,1.0,1.0,2.0,1.0,2.0,8.0
1276,3,4.0,3.0,1.0,2.0,1.0,,2.0,1.0,2.0,8.0
1277,1,1.0,2.0,1.0,3.0,1.0,1.0,2.0,1.0,2.0,2.0
1278,1,1.0,3.0,1.0,3.0,,1.0,2.0,1.0,2.0,1.0
1279,1,1.0,2.0,1.0,3.0,1.0,1.0,2.0,1.0,,2.0
1280,1,1.0,3.0,1.0,2.0,1.0,2.0,2.0,1.0,2.0,0.0
1281,1,1.0,3.0,1.0,3.0,1.0,1.0,2.0,1.0,1.0,0.0
1282,2,4.0,3.0,1.0,3.0,1.0,2.0,2.0,1.0,2.0,4.0
1283,2,5.0,3.0,2.0,2.0,3.0,1.0,2.0,1.0,2.0,40.0
1284,5,6.0,3.0,1.0,2.0,1.0,,2.0,1.0,2.0,10.0
1285,2,2.0,2.0,1.0,2.0,3.0,1.0,2.0,1.0,2.0,12.0
1286,4,4.0,2.0,1.0,2.0,1.0,1.0,2.0,1.0,2.0,16.0
1287,2,3.0,2.0,1.0,1.0,1.0,1.0,2.0,1.0,2.0,3.0
1288,3,4.0,3.0,1.0,3.0,1.0,2.0,2.0,1.0,2.0,6.0
1289,1,1.0,2.0,2.0,3.0,1.0,1.0,2.0,1.0,2.0,3.0
1290,2,2.0,2.0,1.0,3.0,,1.0,2.0,1.0,2.0,6.0
1291,3,3.0,3.0,1.0,2.0,1.0,2.0,2.0,1.0,2.0,3.0
1292,6,4.0,1.0,1.0,3.0,1.0,1.0,1.0,,2.0,144.0
1293,1,1.0,2.0,1.0,2.0,1.0,1.0,2.0,1.0,1.0,0.0
1294,2,4.0,2.0,1.0,3.0,1.0,2.0,2.0,1.0,2.0,6.0
1295,3,5.0,3.0,1.0,3.0,1.0,1.0,2.0,1.0,2.0,15.0
1296,5,4.0,3.0,2.0,3.0,1.0,2.0,2.0,1.0,2.0,20.0
1297,4,6.0,2.0,1.0,3.0,1.0,1.0,2.0,1.0,2.0,36.0
1298,6,3.0,1.0,1.0,3.0,1.0,1.0,2.0,1.0,2.0,54.0
1299,3,6.0,4.0,1.0,3.0,1.0,,2.0,1.0,2.0,7.0
1300,1,1.0,2.0,1.0,3.0,1.0,1.0,2.0,1.0,1.0,1.0
1301,1,1.0,2.0,2.0,2.0,3.0,1.0,2.0,1.0,1.0,3.0
1302,3,4.0,3.0,1.0,3.0,,1.0,2.0,1.0,2.0,12.0
1303,2,4.0,3.0,1.0,3.0,1.0,2.0,2.0,1.0,2.0,4.0
1304,6,2.0,1.0,1.0,2.0,1.0,1.0,1.0,1.0,2.0,48.0
1305,2,2.0,2.0,1.0,1.0,1.0,2.0,2.0,,1.0,0.0
1306,3,5.0,3.0,2.0,3.0,3.0,2.0,2.0,1.0,2.0,45.0
1307,4,6.0,3.0,2.0,2.0,3.0,2.0,2.0,1.0,2.0,48.0
1308,4,6.0,3.0,1.0,3.0,,1.0,2.0,1.0,2.0,24.0
1309,2,3.0,2.0,1.0,2.0,1.0,1.0,2.0,1.0,2.0,6.0
1310,3,6.0,4.0,1.0,3.0,1.0,2.0,2.0,,2.0,7.0
1311,1,1.0,2.0,1.0,3.0,1.0,1.0,2.0,1.0,1.0,1.0
1312,1,1.0,2.0,2.0,2.0,3.0,,2.0,1.0,1.0,3.0
1313,3,3.0,2.0,1.0,3.0,1.0,2.0,2.0,1.0,2.0,7.0
1314,6,2.0,1.0,1.0,3.0,1.0,1.0,2.0,1.0,2.0,36.0
1315,6,4.0,1.0,1.0,3.0,1.0,2.0,2.0,1.0,2.0,36.0
1316,6,2.0,1.0,1.0,2.0,1.0,1.0,1.0,1.0,2.0,48.0
1317,6,3.0,1.0,1.0,3.0,1.0,1.0,2.0,1.0,2.0,54.0
1318,2,2.0,3.0,1.0,3.0,1.0,1.0,2.0,1.0,2.0,4.0
1319,2,5.0,3.0,1.0,2.0,1.0,2.0,2.0,1.0,2.0,3.0
1320,5,4.0,3.0,1.0,3.0,,2.0,2.0,1.0,2.0,10.0
1321,4,6.0,3.0,2.0,3.0,1.0,2.0,2.0,1.0,2.0,24.0
1322,6,3.0,1.0,1.0,2.0,1.0,1.0,2.0,1.0,2.0,36.0
1323,3,6.0,4.0,1.0,3.0,1.0,2.0,2.0,1.0,2.0,7.0
1324,3,3.0,3.0,1.0,3.0,1.0,2.0,2.0,1.0,2.0,4.0
1325,6,4.0,1.0,1.0,3.0,1.0,2.0,2.0,1.0,2.0,36.0
1326,6,2.0,1.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,24.0
1327,6,3.0,1.0,1.0,,1.0,1.0,2.0,1.0,2.0,36.0
1328,1,1.0,2.0,1.0,3.0,1.0,1.0,2.0,1.0,,2.0
1329,2,5.0,2.0,1.0,2.0,1.0,2.0,2.0,1.0,2.0,5.0
1330,5,4.0,3.0,2.0,3.0,3.0,2.0,2.0,1.0,2.0,60.0
1331,4,6.0,4.0,1.0,3.0,1.0,2.0,2.0,1.0,2.0,9.0
1332,2,3.0,2.0,1.0,3.0,1.0,1.0,2.0,1.0,2.0,9.0
1333,3,6.0,4.0,2.0,,1.0,2.0,2.0,2.0,2.0,27.0
1334,2,3.0,2.0,1.0,2.0,1.0,2.0,2.0,1.0,2.0,3.0
1335,2,2.0,2.0,1.0,2.0,1.0,2.0,2.0,1.0,1.0,1.0
1336,1,1.0,2.0,1.0,3.0,1.0,1.0,,1.0,1.0,1.0
1337,6,2.0,1.0,1.0,3.0,1.0,1.0,2.0,1.0,2.0,36.0
1338,4,4.0,3.0,1.0,3.0,1.0,1.0,2.0,1.0,2.0,16.0
1339,1,1.0,2.0,1.0,2.0,1.0,1.0,2.0,1.0,1.0,0.0
1340,6,3.0,1.0,2.0,3.0,1.0,2.0,2.0,1.0,2.0,54.0
1341,4,4.0,3.0,2.0,,3.0,2.0,2.0,1.0,2.0,32.0
1342,4,6.0,3.0,1.0,2.0,1.0,2.0,2.0,1.0,2.0,8.0
1343,6,3.0,1.0,1.0,3.0,1.0,,2.0,1.0,2.0,54.0
1344,3,6.0,4.0,2.0,3.0,3.0,2.0,2.0,2.0,2.0,81.0
1345,2,3.0,3.0,1.0,2.0,1.0,2.0,2.0,1.0,1.0,1.0
1346,1,1.0,2.0,1.0,3.0,1.0,1.0,2.0,1.0,1.0,1.0
1347,4,4.0,3.0,1.0,3.0,1.0,2.0,2.0,1.0,2.0,8.0
1348,1,1.0,2.0,1.0,3.0,1.0,1.0,2.0,1.0,1.0,1.0
1349,6,6.0,1.0,1.0,2.0,1.0,,2.0,1.0,2.0,36.0
1350,5,6.0,3.0,1.0,3.0,3.0,2.0,2.0,2.0,2.0,90.0
1351,4,4.0,3.0,2.0,2.0,3.0,2.0,2.0,1.0,2.0,32.0
1352,6,5.0,1.0,1.0,3.0,1.0,1.0,,1.0,2.0,90.0
1353,3,6.0,4.0,2.0,2.0,1.0,2.0,2.0,2.0,2.0,18.0
1354,2,4.0,2.0,1.0,3.0,1.0,2.0,2.0,1.0,2.0,6.0
1355,4,6.0,3.0,1.0,3.0,1.0,1.0,2.0,1.0,2.0,24.0
1356,6,3.0,1.0,1.0,2.0,1.0,2.0,2.0,1.0,2.0,18.0
1357,5,3.0,2.0,1.0,2.0,1.0,2.0,2.0,1.0,2.0,8.0
1358,4,4.0,3.0,2.0,2.0,1.0,2.0,2.0,1.0,2.0,11.0
1359,6,3.0,1.0,1.0,2.0,1.0,1.0,2.0,1.0,2.0,36.0
1360,3,6.0,4.0,2.0,2.0,3.0,2.0,2.0,2.0,2.0,54.0
1361,6,3.0,1.0,1.0,1.0,1.0,2.0,2.0,1.0,2.0,9.0
1362,4,3.0,3.0,1.0,3.0,1.0,1.0,,1.0,2.0,12.0
1363,6,3.0,1.0,1.0,2.0,1.0,2.0,2.0,1.0,2.0,18.0
1364,5,3.0,,1.0,2.0,,2.0,2.0,,2.0,8.0
1365,4,3.0,2.0,2.0,2.0,3.0,2.0,2.0,1.0,2.0,36.0
1366,6,3.0,1.0,1.0,2.0,1.0,1.0,2.0,1.0,2.0,36.0
1367,3,6.0,4.0,2.0,,1.0,2.0,2.0,2.0,2.0,18.0
1368,6,3.0,1.0,1.0,2.0,1.0,2.0,2.0,1.0,2.0,18.0
1369,2,3.0,2.0,1.0,2.0,1.0,2.0,2.0,1.0,2.0,3.0
1370,1,1.0,2.0,1.0,3.0,1.0,1.0,2.0,1.0,1.0,1.0
1371,1,1.0,,1.0,3.0,1.0,,2.0,1.0,,1.0
1372,6,3.0,1.0,1.0,3.0,1.0,1.0,1.0,1.0,2.0,108.0
1373,6,3.0,1.0,1.0,2.0,1.0,2.0,2.0,1.0,2.0,18.0
1374,4,4.0,2.0,2.0,3.0,1.0,2.0,2.0,1.0,2.0,24.0
1375,6,3.0,1.0,1.0,3.0,1.0,1.0,2.0,1.0,2.0,54.0
1376,3,,4.0,2.0,2.0,3.0,2.0,2.0,2.0,2.0,54.0
1377,6,3.0,1.0,1.0,3.0,1.0,2.0,2.0,1.0,2.0,27.0
1378,2,4.0,2.0,1.0,2.0,1.0,2.0,2.0,1.0,2.0,4.0
1379,3,4.0,2.0,1.0,3.0,1.0,1.0,2.0,1.0,2.0,18.0
1380,3,3.0,2.0,1.0,3.0,1.0,,2.0,1.0,,14.0
1381,2,3.0,2.0,1.0,1.0,3.0,2.0,2.0,1.0,2.0,4.0
1382,6,3.0,1.0,,2.0,1.0,1.0,2.0,1.0,2.0,36.0
1383,3,6.0,4.0,2.0,3.0,3.0,2.0,2.0,2.0,2.0,81.0
1384,2,2.0,2.0,1.0,2.0,1.0,2.0,2.0,1.0,2.0,2.0
1385,3,2.0,2.0,1.0,3.0,,1.0,2.0,1.0,2.0,9.0
1386,4,4.0,2.0,1.0,3.0,1.0,1.0,2.0,1.0,2.0,24.0
1387,2,2.0,2.0,1.0,3.0,1.0,1.0,,1.0,1.0,3.0
1388,4,6.0,4.0,1.0,3.0,1.0,1.0,2.0,2.0,2.0,36.0
